CustomerID,Age,PurchaseFrequency,AvgOrderValue,Recency,Tenure,CLV
CUST0001,56,14,389.36,77,2,203.59
CUST0002,69,2,109.78,116,60,265.59
CUST0003,46,29,175.37,154,23,1445.87
CUST0004,32,19,224.21,103,83,5151.44
CUST0005,60,18,263.65,194,31,1804.77
CUST0006,25,3,136.36,166,115,705.73
CUST0007,38,23,75.12,359,5,55.12
CUST0008,56,17,313.1,90,83,8090.31
CUST0009,36,26,158.54,174,34,1880.13
CUST0010,40,8,298.99,122,10,387.05
CUST0011,28,29,94.09,143,89,3192.0
CUST0012,28,26,250.95,106,2,175.94
CUST0013,41,10,275.64,305,11,276.85
CUST0014,70,26,44.88,360,50,425.14
CUST0015,53,30,181.57,317,31,1670.01
CUST0016,57,2,84.52,123,56,182.76
CUST0017,41,19,50.42,9,79,2052.88
CUST0018,20,9,495.18,262,73,2567.77
CUST0019,39,7,174.73,73,87,1803.13
CUST0020,70,4,408.74,359,83,943.11
CUST0021,19,26,142.23,223,9,278.77
CUST0022,41,21,347.12,41,99,12000.0
CUST0023,61,18,384.91,204,21,2221.72
CUST0024,47,13,305.91,264,73,2653.38
CUST0025,55,11,246.36,328,28,639.8
CUST0026,19,29,217.68,178,62,4161.69
CUST0027,38,24,187.46,348,110,3082.42
CUST0028,50,4,466.17,318,115,1491.14
CUST0029,29,25,418.7,84,7,969.1
CUST0030,39,21,483.21,318,80,5917.94
CUST0031,61,29,79.66,111,16,695.18
CUST0032,42,25,370.82,251,97,9848.29
CUST0033,66,4,470.4,7,4,236.51
CUST0034,44,10,106.99,84,4,89.75
CUST0035,59,5,51.92,208,103,294.15
CUST0036,45,9,375.74,314,40,1092.38
CUST0037,33,24,295.75,22,17,3336.47
CUST0038,32,3,424.08,3,101,3351.96
CUST0039,64,17,87.09,127,103,3272.77
CUST0040,68,3,401.73,297,52,706.03
CUST0041,61,16,116.78,188,93,2289.19
CUST0042,69,4,98.55,362,52,131.9
CUST0043,20,18,98.85,14,36,1307.01
CUST0044,54,17,411.0,12,38,5796.6
CUST0045,68,7,339.29,87,103,4819.09
CUST0046,24,24,271.07,12,50,8608.02
CUST0047,38,23,192.24,25,63,4820.01
CUST0048,26,30,441.06,301,101,8599.53
CUST0049,56,5,208.37,243,116,1271.95
CUST0050,35,12,411.97,122,63,4383.4
CUST0051,21,17,230.78,147,62,3021.55
CUST0052,42,23,200.93,55,99,9131.72
CUST0053,31,13,242.09,238,7,207.03
CUST0054,67,23,164.66,356,27,665.46
CUST0055,26,25,378.85,173,92,9646.08
CUST0056,43,3,261.31,221,86,824.71
CUST0057,70,9,131.46,119,14,347.6
CUST0058,19,30,451.8,309,71,5511.25
CUST0059,37,17,204.27,183,101,2919.3
CUST0060,45,17,280.91,288,86,3932.9
CUST0061,64,30,455.11,307,5,498.58
CUST0062,24,20,319.63,300,55,2633.58
CUST0063,61,16,76.11,82,2,50.0
CUST0064,25,25,471.12,211,62,8845.45
CUST0065,64,22,321.3,150,91,12000.0
CUST0066,52,13,180.75,37,21,1206.85
CUST0067,31,27,86.85,352,118,1681.52
CUST0068,34,19,401.13,312,102,5470.89
CUST0069,53,17,317.63,361,79,3069.27
CUST0070,67,4,276.06,59,21,579.52
CUST0071,57,12,449.07,131,10,1014.48
CUST0072,21,29,398.53,202,87,9894.39
CUST0073,19,9,92.8,243,58,450.64
CUST0074,23,19,169.63,35,120,7583.51
CUST0075,71,12,139.27,93,39,1181.75
CUST0076,59,9,377.09,207,5,211.19
CUST0077,21,7,36.1,353,65,84.97
CUST0078,71,28,293.55,332,13,973.18
CUST0079,46,14,385.98,305,85,3282.62
CUST0080,35,20,440.85,350,90,5233.11
CUST0081,43,19,184.2,213,114,4203.15
CUST0082,61,26,414.2,159,109,12000.0
CUST0083,51,15,73.1,24,85,2191.96
CUST0084,27,16,426.3,293,53,2341.37
CUST0085,53,21,81.19,4,82,4057.97
CUST0086,31,5,210.7,220,101,1077.55
CUST0087,48,3,402.7,364,45,357.28
CUST0088,65,12,91.96,20,32,908.28
CUST0089,32,25,130.04,152,36,1352.52
CUST0090,25,20,366.68,50,81,12000.0
CUST0091,31,27,365.62,177,99,12000.0
CUST0092,40,21,327.75,96,113,12000.0
CUST0093,57,4,353.1,105,60,1593.17
CUST0094,38,21,280.51,250,11,697.28
CUST0095,33,23,140.86,117,63,3065.6
CUST0096,62,16,185.93,354,21,423.74
CUST0097,35,25,107.17,228,52,1476.11
CUST0098,64,7,456.06,66,55,3726.88
CUST0099,70,13,300.03,335,117,3953.46
CUST0100,41,21,212.41,262,26,1050.82
CUST0101,43,10,241.76,295,68,1218.44
CUST0102,42,26,474.7,243,34,4514.38
CUST0103,62,7,93.61,186,52,405.22
CUST0104,58,14,301.39,246,112,6252.02
CUST0105,46,26,262.83,125,82,10919.15
CUST0106,32,5,313.5,268,104,1495.92
CUST0107,62,3,28.69,131,99,153.86
CUST0108,18,23,438.62,237,105,10089.03
CUST0109,42,29,467.42,18,93,12000.0
CUST0110,24,11,291.26,40,52,3565.54
